"id","descripcion","concepto"
"130","Factura telefonía e internet desglosada (fijo + móvil + fibra)","Telefonía internet {PERIODO}"
"131","Ticket gasolina / diesel / combustible / carburante (IVA 10%)","Gasolina IVA 10% {PERIODO}"
"132","Factura de electricidad con IVA reducido / PVPC","Electricidad PVPC {PERIODO}"
"133","Ingreso por alquiler de local / bien inmueble propio","Ingreso alquiler {PERIODO}"
"134","Cobro alquiler con retención IRPF del arrendatario","Cobro alquiler retención {PERIODO}"
"135","Nómina con anticipo previo descontado","Nómina con anticipo {PERIODO}"
"136","Gasto de gasoil de calefacción / gas oil B (IVA 21%)","Gasoil calefacción {PERIODO}"
"137","Compra de existencias con IVA superreducido (4%)","Compra IVA superreducido {PERIODO}"
"138","Factura de servicios de limpieza del local","Limpieza local {PERIODO}"
"139","Cuota de comunidad de propietarios del local","Cuota comunidad {PERIODO}"
"140","Gasto de formación del empresario / autónomos","Formación autónomos {PERIODO}"
"141","Pago de gestoría / asesoría mensual (sin retención)","Gestoría mensual {PERIODO}"
"142","Factura de suministro de agua (IVA 10%)","Agua suministro {PERIODO}"
"143","Compra de ordenador / equipo informático como inmovilizado","Compra ordenador {PERIODO}"
"144","Factura de renting de vehículo (cuota mensual)","Renting vehículo {PERIODO}"
"145","Cobro de subvención directa al banco","Cobro subvención {PERIODO}"
"146","Pago modelo 131 - IRPF estimación objetiva (módulos)","Pago fraccionado IRPF módulos {PERIODO}"
"147","Pago modelo 123 - Retenciones capital mobiliario (dividendos/intereses)","Retenciones capital mobiliario {PERIODO}"
"148","Regularización IRPF anual autónomo (modelo 100)","Regularización IRPF anual {EJERCICIO}"
"149","Pago cuotas SS a la TGSS (empresa + cuota obrera)","Pago SS TGSS {NOMBREMES}"
"150","Nómina empleado en baja médica IT (pago delegado SS)","Nómina IT {NOMBREMES} {EMPLEADO}"
"151","ERTE - Suspensión temporal de empleo (empresa)","ERTE suspensión {NOMBREMES}"
"152","Importación de bienes (compra fuera de la UE)","Importación bienes no-UE {PROVEEDOR}"
"153","Autoconsumo de IVA (bien de empresa destinado a uso personal)","Autoconsumo IVA {CONCEPTO}"
"154","Regularización prorrata anual de IVA","Regularización prorrata IVA {EJERCICIO}"
"155","Factura emitida en criterio de caja RECC (IVA al cobro)","Venta RECC {CLIENTE}"
"156","Cobro factura en criterio de caja RECC (devengo IVA)","Cobro RECC {CLIENTE} {FACTURA}"
"157","Activo por impuesto diferido (diferencia temporaria deducible)","Activo impuesto diferido {CONCEPTO}"
"158","Crédito fiscal por bases imponibles negativas (BINs)","BINs pendientes compensar {EJERCICIO}"
"159","Pasivo por impuesto diferido (diferencia temporaria imponible)","Pasivo impuesto diferido {CONCEPTO}"
"160","Seguro de salud del autónomo / familia (deducible IRPF hasta 500€)","Seguro salud autónomo {PERIODO}"
"161","Gastos de representación (comidas con clientes, regalos empresariales)","Gastos representación {CONCEPTO}"
"162","Gasto por kilometraje con vehículo propio (0,26 €/km IRPF 2025)","Kilometraje {MES} {KM} km"
"163","Cuota de colegio profesional o asociación empresarial","Cuota colegio profesional {PERIODO}"
"164","Operación vinculada - ajuste a valor de mercado (socio/administrador)","Operación vinculada {CONCEPTO}"
"165","Reducción de capital con devolución de aportaciones a socios","Reducción capital {IMPORTE}"
"166","Cobro de cliente por Bizum (actividad empresarial)","Cobro Bizum {CLIENTE}"
"167","Cobro en criptomonedas de cliente (Bitcoin, Ethereum, etc.)","Cobro crypto {MONEDA} {CLIENTE}"
"168","Autónomo exento de IVA por umbral de franquicia (factura sin IVA)","Venta sin IVA franquicia {CLIENTE}"
"169","Compra con 3 vencimientos (factura de proveedor a plazos)","Compra {PROVEEDOR} 3 vencimientos"
"170","Pago vencimiento de factura a plazos (proveedor)","Pago vencimiento {PROVEEDOR} {FECHA}"
"171","Venta con 3 vencimientos (factura a cliente a plazos)","Venta {CLIENTE} 3 vencimientos"
"172","Cobro vencimiento de factura a plazos (cliente)","Cobro vencimiento {CLIENTE} {FECHA}"
"173","Solicitud aplazamiento / fraccionamiento de deuda tributaria","Aplazamiento {IMPUESTO} {EJERCICIO}"
"174","Devengo intereses de demora aplazamiento Hacienda (cada plazo)","Intereses aplazamiento {IMPUESTO} plazo {NUMERO}"
"175","Pago plazo aplazamiento Hacienda (capital + intereses de demora)","Pago aplazamiento {IMPUESTO} plazo {NUMERO}"
"176","Recargo por presentación fuera de plazo (autoliquidación extemporánea)","Recargo extemporáneo {IMPUESTO} {PERIODO}"
"177","Recargo de apremio por deuda en vía ejecutiva","Recargo apremio {IMPUESTO} {PERIODO}"
"178","Tasa vado permanente / entrada de vehículos (Ayuntamiento)","Tasa vado permanente {EJERCICIO}"
"179","Tasa de residuos sólidos urbanos / canon de desechos (Ayuntamiento)","Tasa residuos {PERIODO}"
"180","IBI Impuesto sobre Bienes Inmuebles del local o nave de empresa","IBI local empresa {EJERCICIO}"
"181","IVTM Impuesto sobre Vehículos de Tracción Mecánica (circulación)","IVTM circulación {MATRICULA} {EJERCICIO}"
"182","Tasa ocupación vía pública (terrazas, veladores, contenedores, andamios)","Tasa vía pública {CONCEPTO} {PERIODO}"
"183","Tasa de apertura / licencia de actividad o ambiental (Ayuntamiento)","Tasa apertura licencia actividad {MUNICIPIO}"
"184","Contribuciones especiales por obras municipales (acera, alcantarillado...)","Contribución especial obras {CONCEPTO}"
"185","Tasa por recogida selectiva de residuos (cartón, vidrio, papel) empresa","Tasa recogida selectiva {TIPO} {PERIODO}"
