"codsubcuenta","concepto","codcontrapartida","debe","haber","id","idasientopre","orden"
"472.A","IVA soportado reparaciones","","C","","44","18","5"
"410.A","Acreedor reparaciones","","","Z","45","18","10"
"623.A","Honorarios profesional","","B","","46","19","0"
"4751.A","Retención IRPF profesional","","","R","47","19","5"
"410.A","Acreedor profesional","","","Z","48","19","10"
"6623.A","Intereses de préstamo","","B","","49","20","0"
"572.A","Pago intereses banco","","","B","50","20","5"
"740.A","Subvención de explotación concedida","","","B","51","21","0"
"4708.A","Organismos públicos deudores por subvención","","Z","","52","21","5"
"490.A","Deterioro de créditos por operaciones comerciales","","","B","53","22","0"
"694.A","Dotación deterioro créditos","","B","","54","22","5"
"480.A","Gastos anticipados seguros (prima pagada)","","B","","55","23","0"
"572.A","Pago prima seguro banco","","","B","56","23","5"
"4752.A","Hacienda acreedora IS","","B","","57","24","0"
"572.A","Pago IS banco","","","B","58","24","5"
"129.A","Resultado del ejercicio","","B","","59","25","0"
"526.A","Dividendo activo a pagar","","","B","60","25","5"
"477.A","IVA repercutido del periodo","","B","","61","26","0"
"472.A","IVA soportado deducible del periodo","","","B","62","26","5"
"4750.A","H.P. acreedora por IVA (resultado neto a pagar)","","","Z","63","26","10"
"129.A","Resultado del ejercicio","","B","","64","27","0"
"113.A","Reservas voluntarias","","","B","65","27","5"
"700.A","Devolución venta (menor ingreso)","","Z","","66","28","0"
"477.A","IVA repercutido devuelto","","B","","67","28","5"
"430.A","Abono a cliente","","","B","68","28","10"
"600.A","Devolución compra (menor gasto)","","","Z","69","29","0"
"472.A","IVA soportado devuelto","","","B","70","29","5"
"400.A","Abono de proveedor","","B","","71","29","10"
"570.A","Cobro en caja","","B","","72","30","0"
"430.A","Cancelación deuda cliente caja","","","B","73","30","5"
"600.A","Compra intracomunitaria mercaderías","","B","","74","31","0"
"472.A","IVA soportado intracomunitario (autorepercutido)","","C","","75","31","5"
"477.A","IVA repercutido intracomunitario (autorepercutido)","","","C","76","31","10"
"4004.A","Proveedor UE (moneda extranjera)","","","B","77","31","15"
"4304.A","Cliente UE (moneda extranjera)","","Z","","78","32","0"
"700.A","Entrega intracomunitaria exenta IVA 0%","","","B","79","32","5"
"623.A","Servicios recibidos de proveedor UE","","B","","80","33","0"
"472.A","IVA soportado ISP servicios UE","","C","","81","33","5"
"477.A","IVA repercutido ISP servicios UE","","","C","82","33","10"
"410.A","Acreedor proveedor UE servicios","","","B","83","33","15"
"4304.A","Cliente UE servicios prestados","","Z","","84","34","0"
"705.A","Prestación servicios a cliente UE exenta","","","B","85","34","5"
"681.A","Amortización construcciones","","B","","86","35","0"
"2811.A","Amortización acumulada construcciones","","","B","87","35","5"
"681.A","Amortización instalaciones técnicas","","B","","88","36","0"
"2812.A","Amortización acumulada instalaciones técnicas","","","B","89","36","5"
"681.A","Amortización maquinaria","","B","","90","37","0"
"2813.A","Amortización acumulada maquinaria","","","B","91","37","5"
"681.A","Amortización utillaje","","B","","92","38","0"
"2814.A","Amortización acumulada utillaje","","","B","93","38","5"
"681.A","Amortización otras instalaciones","","B","","94","39","0"
"2815.A","Amortización acumulada otras instalaciones","","","B","95","39","5"
"681.A","Amortización mobiliario","","B","","96","40","0"
"2816.A","Amortización acumulada mobiliario","","","B","97","40","5"
"681.A","Amortización equipos informáticos","","B","","98","41","0"
"2817.A","Amortización acumulada equipos informáticos","","","B","99","41","5"
"681.A","Amortización elementos de transporte","","B","","100","42","0"
"2818.A","Amortización acumulada elementos de transporte","","","B","101","42","5"
"681.A","Amortización otro inmovilizado material","","B","","102","43","0"
"2819.A","Amortización acumulada otro inmovilizado material","","","B","103","43","5"
"682.A","Amortización inversiones inmobiliarias","","B","","104","44","0"
"282.A","Amortización acumulada inversiones inmobiliarias","","","B","105","44","5"
"680.A","Amortización aplicaciones informáticas","","B","","106","45","0"
"2806.A","Amortización acumulada aplicaciones informáticas","","","B","107","45","5"
"680.A","Amortización propiedad industrial","","B","","108","46","0"
"2803.A","Amortización acumulada propiedad industrial","","","B","109","46","5"
"680.A","Amortización concesiones administrativas","","B","","110","47","0"
"2802.A","Amortización acumulada concesiones administrativas","","","B","111","47","5"
"680.A","Amortización investigación","","B","","112","48","0"
"2800.A","Amortización acumulada investigación","","","B","113","48","5"
"680.A","Amortización desarrollo","","B","","114","48","10"
"2801.A","Amortización acumulada desarrollo","","","B","115","48","15"
"6959.A","Dotación provisión responsabilidades","","B","","116","49","0"
"142.A","Provisión para otras responsabilidades","","","B","117","49","5"
"6959.A","Dotación provisión para impuestos","","B","","118","50","0"
"141.A","Provisión para impuestos","","","B","119","50","5"
"6959.A","Dotación provisión reestructuración","","B","","120","51","0"
"146.A","Provisión para reestructuraciones","","","B","121","51","5"
"142.A","Reversión provisión responsabilidades","","B","","122","52","0"
"7952.A","Exceso provisión para otras responsabilidades","","","B","123","52","5"
"2910.A","Deterioro acumulado inmovilizado material (ver nota)","","B","","124","53","0"
"791.A","Reversión deterioro inmovilizado material","","","B","125","53","5"
"2813.A","Amortización acumulada eliminada","","C","","126","54","0"
"572.A","Cobro por venta inmovilizado","","D","","127","54","5"
"213.A","Baja inmovilizado (valor bruto / coste histórico)","","","B","128","54","10"
"771.A","Beneficio en venta inmovilizado","","","Z","129","54","15"
"2813.A","Amortización acumulada eliminada","","C","","130","55","0"
"671.A","Pérdida en venta inmovilizado","","Z","","131","55","5"
"572.A","Cobro por venta inmovilizado","","D","","132","55","10"
"213.A","Baja inmovilizado (valor bruto / coste histórico)","","","B","133","55","15"
"572.A","Recepción préstamo en banco","","B","","134","56","0"
"170.A","Deuda a largo plazo entidad crédito","","","B","135","56","5"
"5200.A","Pago cuota capital préstamo","","C","","136","57","0"
"6623.A","Intereses del préstamo","","D","","137","57","5"
"572.A","Pago banco cuota préstamo","","","Z","138","57","10"
"572.A","Disposición póliza de crédito","","B","","139","58","0"
"5201.A","Deuda a corto plazo crédito dispuesto","","","B","140","58","5"
"5201.A","Devolución póliza de crédito","","B","","141","59","0"
"572.A","Reintegro banco póliza","","","B","142","59","5"
"524.A","Cuota leasing capital CP","","C","","143","60","0"
"6623.A","Intereses leasing del periodo","","D","","144","60","5"
"572.A","Pago cuota leasing banco","","","Z","145","60","10"
"217.A","Alta bien en leasing (equipos informáticos)","","B","","146","61","0"
"174.A","Acreedor arrendamiento financiero LP","","","C","147","61","5"
"524.A","Acreedor arrendamiento financiero CP","","","D","148","61","10"
"6300.A","Impuesto corriente IS","","B","","149","62","0"
"4752.A","H.P. acreedora por IS","","","B","150","62","5"
"129.A","Resultado del ejercicio","","B","","151","63","0"
"121.A","Resultados negativos ejercicios anteriores","","","B","152","64","0"
"129.A","Resultado ejercicio aplicado a compensar pérdidas","","B","","153","64","5"
"129.A","Resultado ejercicio dotación reserva legal","","B","","154","65","0"
"112.A","Reserva legal","","","B","155","65","5"
"300.A","Existencias iniciales regularizadas","","","B","156","66","0"
"610.A","Variación existencias mercaderías","","B","","157","66","5"
"460.A","Anticipo de remuneración","","B","","158","67","0"
"572.A","Pago anticipo nómina banco","","","B","159","67","5"
"641.A","Indemnización por despido","","B","","160","68","0"
"465.A","Remuneraciones pendientes de pago","","","B","161","68","5"
"649.A","Otros gastos sociales","","B","","162","69","0"
"410.A","Acreedor gastos sociales","","","Z","163","69","5"
"472.A","IVA soportado gastos sociales","","C","","164","69","10"
"624.A","Transporte y mensajería","","B","","165","70","0"
"472.A","IVA soportado transportes","","C","","166","70","5"
"410.A","Acreedor transporte","","","Z","167","70","10"
"627.A","Publicidad y propaganda","","B","","168","71","0"
"472.A","IVA soportado publicidad","","C","","169","71","5"
"410.A","Acreedor publicidad","","","Z","170","71","10"
"626.A","Servicios bancarios y similares","","B","","171","72","0"
"572.A","Cargo en cuenta banco","","","B","172","72","5"
"629.A","Otros servicios exteriores","","B","","173","73","0"
"472.A","IVA soportado otros servicios","","C","","174","73","5"
"410.A","Acreedor otros servicios","","","Z","175","73","10"
"631.A","Tributos (IAE, IBI, tasas)","","B","","176","74","0"
"572.A","Pago tributos banco","","","B","177","74","5"
"4310.A","Efecto comercial recibido de cliente","","B","","178","75","0"
"430.A","Cancelación deuda cliente","","","B","179","75","5"
"5208.A","Deuda banco efecto descontado","","","B","180","75","10"
"6653.A","Intereses descuento efecto","","C","","181","75","15"
"572.A","Líquido recibido banco (nominal - intereses)","","Z","","182","75","20"
"572.A","Cobro efecto vencimiento banco","","B","","183","76","0"
"5208.A","Cancelación deuda banco descuento","","","B","184","76","5"
"4315.A","Efecto comercial impagado","","B","","185","77","0"
"4310.A","Cancelación efecto en cartera","","","B","186","77","5"
"626.A","Comisión bancaria impago","","C","","187","77","10"
"572.A","Cargo banco comisión e impago","","","Z","188","77","15"
"572.A","Salida cuenta origen","","B","","189","78","0"
"572.B","Entrada cuenta destino","","","B","190","78","5"
"565.A","Fianza o depósito constituido","","B","","191","79","0"
"572.A","Pago fianza banco","","","B","192","79","5"
"572.A","Devolución fianza cobrada banco","","B","","193","80","0"
"565.A","Cancelación fianza constituida","","","B","194","80","5"
"572.A","Cobro subvención capital banco","","B","","195","81","0"
"130.A","Subvención oficial de capital","","","B","196","81","5"
"840.A","Transferencia subvención capital a PyG","","B","","197","82","0"
"746.A","Subvención capital imputada resultado","","","B","198","82","5"
"572.A","Aportación socios banco","","B","","199","83","0"
"100.A","Capital social ampliado","","","B","200","83","5"
"572.A","Recepción préstamo socio banco","","B","","201","84","0"
"551.A","Cuenta corriente con socio","","","B","202","84","5"
"551.A","Devolución préstamo a socio","","B","","203","85","0"
"572.A","Pago devolución banco","","","B","204","85","5"
"601.A","Compra materias primas","","B","","205","86","0"
"472.A","IVA soportado materias primas","","C","","206","86","5"
"400.A","Proveedor acreedor","","","Z","207","86","10"
"310.A","Existencias iniciales mat. primas regularizadas","","","B","208","87","0"
"611.A","Variación existencias materias primas","","B","","209","87","5"
"350.A","Existencias iniciales prod. terminados regularizadas","","","B","210","88","0"
"712.A","Variación existencias productos terminados","","B","","211","88","5"
"6931.A","Pérdidas deterioro mercaderías","","B","","212","89","0"
"390.A","Deterioro de valor mercaderías","","","B","213","89","5"
"206.A","Alta aplicación informática (software)","","B","","214","90","0"
"472.A","IVA soportado software","","C","","215","90","5"
"523.A","Proveedor inmovilizado a corto plazo","","","Z","216","90","10"
"628.A","Combustible / gasolina","","B","","217","91","0"
"472.A","IVA soportado gasolina 21%","","C","","218","91","5"
"570.A","Pago en efectivo (caja)","","","Z","219","91","10"
"629.A","Parking o peaje","","B","","220","92","0"
"472.A","IVA soportado parking 21%","","C","","221","92","5"
"570.A","Pago en efectivo (caja)","","","Z","222","92","10"
"629.A","Comida / dieta de empresa","","B","","223","93","0"
"472.A","IVA soportado comida 10%","","C","","224","93","5"
"570.A","Pago en efectivo (caja)","","","Z","225","93","10"
"624.A","Taxi / transporte urbano","","B","","226","94","0"
"472.A","IVA soportado taxi 10%","","C","","227","94","5"
"570.A","Pago en efectivo (caja)","","","Z","228","94","10"
"602.A","Material de oficina","","B","","229","95","0"
"472.A","IVA soportado material 21%","","C","","230","95","5"
"570.A","Pago en efectivo (caja)","","","Z","231","95","10"
"602.A","Pequeño material / ferretería","","B","","232","96","0"
"472.A","IVA soportado pequeño material 21%","","C","","233","96","5"
"570.A","Pago en efectivo (caja)","","","Z","234","96","10"
"629.A","Farmacia / botiquín empresa","","B","","235","97","0"
"472.A","IVA soportado farmacia","","C","","236","97","5"
"570.A","Pago en efectivo (caja)","","","Z","237","97","10"
"629.A","Hotel / alojamiento empleado en viaje","","B","","238","98","0"
"472.A","IVA soportado hotel 10%","","C","","239","98","5"
"570.A","Pago en efectivo (caja)","","","Z","240","98","10"
"629.A","Gasto con tarjeta bancaria","","B","","241","99","0"
"472.A","IVA soportado gasto tarjeta","","C","","242","99","5"
"572.A","Pago con tarjeta banco","","","Z","243","99","10"
"629.A","Tickets varios gastos menores","","B","","244","100","0"
"472.A","IVA soportado tickets varios","","C","","245","100","5"
"570.A","Pago en efectivo caja","","","Z","246","100","10"
"602.A","Compra otros aprovisionamientos","","B","","247","101","0"
"472.A","IVA soportado 21%","","C","","248","101","5"
"400.A","Proveedor acreedor","","","Z","249","101","10"
"623.A","Honorarios profesional (sin retención)","","B","","250","102","0"
"472.A","IVA soportado honorarios 21%","","C","","251","102","5"
"410.A","Acreedor profesional","","","Z","252","102","10"
"625.A","Prima de seguro (gasto del ejercicio)","","B","","253","103","0"
"410.A","Acreedor aseguradora","","","B","254","103","5"
"430.A","Cliente deudor (base + IVA)","","Z","","255","104","0"
"705.A","Prestación de servicios","","","B","256","104","5"
"477.A","IVA repercutido 21%","","","C","257","104","10"
"572.A","Cobro factura banco","","Z","","258","105","0"
"473.A","Retención IRPF soportada (nos retienen)","","C","","259","105","5"
"430.A","Cancelación deuda cliente","","","B","260","105","10"
"407.A","Anticipo a proveedor","","B","","261","106","0"
"472.A","IVA soportado anticipo","","C","","262","106","5"
"572.A","Pago anticipo banco","","","Z","263","106","10"
"572.A","Cobro anticipo banco","","Z","","264","107","0"
"477.A","IVA repercutido anticipo","","","C","265","107","5"
"438.A","Anticipo de cliente","","","B","266","107","10"
"600.A","Compra mercaderías (total)","","B","","267","108","0"
"472.A","IVA soportado total compra","","C","","268","108","5"
"407.A","Cancelación anticipo proveedor","","D","","269","108","10"
"400.A","Proveedor resto a pagar","","","Z","270","108","15"
"430.A","Cliente deudor (total factura)","","Z","","271","109","0"
"700.A","Venta mercaderías (total)","","","B","272","109","5"
"477.A","IVA repercutido total venta","","","C","273","109","10"
"438.A","Cancelación anticipo cliente","","","D","274","109","15"
"600.A","Compra mercaderías neta (con descuento)","","B","","275","110","0"
"6090.A","Descuento pronto pago sobre compra","","C","","276","110","5"
"472.A","IVA soportado sobre neto","","D","","277","110","10"
"400.A","Proveedor acreedor neto","","","Z","278","110","15"
"430.A","Cliente deudor neto (con descuento)","","Z","","279","111","0"
"700.A","Venta mercaderías bruta","","","B","280","111","5"
"7090.A","Descuento pronto pago sobre venta","","","C","281","111","10"
"477.A","IVA repercutido sobre neto","","","D","282","111","15"
"400.A","Rappel abonado por proveedor","","B","","283","112","0"
"6090.A","Rappel compras menor gasto","","","B","284","112","5"
"430.A","Rappel cargado a cliente","","","B","285","113","0"
"7090.A","Rappel ventas menor ingreso","","B","","286","113","5"
"600.A","Gasto suplido pagado por proveedor","","B","","287","114","0"
"555.A","Suplido pendiente de aplicación","","","B","288","114","5"
"400.A","Proveedor acreedor total","","","Z","289","114","10"
"555.A","Suplido recuperado del cliente","","B","","290","115","0"
"629.A","Gasto suplido repercutido al cliente","","","B","291","115","5"
"430.A","Cliente deudor suplido","","","Z","292","115","10"
"473.A","Pago fraccionado IS modelo 202","","B","","293","116","0"
"572.A","Pago banco modelo 202","","","B","294","116","5"
"669.A","Intereses de demora Hacienda","","B","","295","117","0"
"572.A","Pago banco intereses demora","","","B","296","117","5"
"659.A","Multa o sanción (no deducible en IS)","","B","","297","118","0"
"572.A","Pago banco sanción","","","B","298","118","5"
"436.A","Cliente de dudoso cobro","","B","","299","119","0"
"430.A","Baja saldo cliente ordinario","","","B","300","119","5"
"572.A","Cobro parcial del crédito fallido","","C","","301","120","0"
"650.A","Pérdida crédito incobrable","","Z","","302","120","5"
"436.A","Baja definitiva cliente dudoso","","","B","303","120","10"
"400.A","Deuda con proveedor cedida al banco (confirming)","","B","","304","121","0"
"5209.A","Deuda por operación de factoring/confirming","","","B","305","121","5"
"600.A","Gasto accrual pendiente de factura","","B","","306","122","0"
"472.A","IVA soportado estimado","","C","","307","122","5"
"4009.A","Proveedor factura pendiente de recibir","","","Z","308","122","10"
"629.A","Dietas y gastos de viaje empleado","","B","","309","123","0"
"465.A","Pendiente de pago a empleado","","","B","310","123","5"
"2806.A","Amortización acumulada intangible vendido","","C","","311","124","0"
"572.A","Cobro por venta intangible","","D","","312","124","5"
"206.A","Baja inmovilizado intangible (valor bruto)","","","B","313","124","10"
"770.A","Beneficio en venta inmovilizado intangible","","","Z","314","124","15"
"218.A","Vehículo empresa (valor total)","","B","","315","125","0"
"472.A","IVA soportado deducible 50%","","C","","316","125","5"
"523.A","Proveedor inmovilizado a corto plazo","","","Z","317","125","10"
"572.A","Cobro intereses bancarios","","B","","318","126","0"
"769.A","Otros ingresos financieros","","","B","319","126","5"
"572.A","Cobro donación banco","","B","","320","127","0"
"131.A","Donaciones y legados de capital","","","B","321","127","5"
"217.A","Móvil / tablet empresa (equipo proceso información)","","B","","322","128","0"
"472.A","IVA soportado 21%","","C","","323","128","5"
"523.A","Proveedor inmovilizado a corto plazo","","","Z","324","128","10"
"628.A","Energía eléctrica proporción actividad (% sobre total)","","B","","325","129","0"
"472.A","IVA soportado deducible proporción actividad","","C","","326","129","5"
"410.A","Acreedor compañía energía","","","Z","327","129","10"
"629.A","Telefonía fija","","B","","328","130","0"
"629.A","Telefonía móvil","","C","","329","130","5"
"629.A","Internet / fibra óptica","","D","","330","130","10"
"472.A","IVA soportado total telecomunicaciones","","E","","331","130","15"
"410.A","Acreedor operadora telecomunicaciones","","","Z","332","130","20"
"628.A","Combustible / carburante","","B","","333","131","0"
"472.A","IVA soportado carburante 10%","","C","","334","131","5"
"570.A","Pago en efectivo (caja)","","","Z","335","131","10"
"628.A","Electricidad PVPC","","B","","336","132","0"
"472.A","IVA soportado 10%","","C","","337","132","5"
"410.A","Acreedor comercializadora","","","Z","338","132","10"
"430.A","Arrendatario deudor","","Z","","339","133","0"
"705.A","Ingreso arrendamiento","","","B","340","133","5"
"477.A","IVA repercutido 21%","","","C","341","133","10"
"572.A","Cobro banco neto","","Z","","342","134","0"
"473.A","Retención IRPF soportada 19%","","B","","343","134","5"
"430.A","Cancela deuda arrendatario","","","C","344","134","10"
"640.A","Sueldos y salarios","","D","","345","135","0"
"642.A","SS empresa","","C-D","","346","135","5"
"476.A","SS acreedora","","","Z","347","135","10"
"4751.A","Retención IRPF","","","R","348","135","15"
"460.A","Cancela anticipo","","","E","349","135","20"
"465.A","Neto pendiente de pago","","","L","350","135","25"
"628.A","Gasoil calefacción","","B","","351","136","0"
"472.A","IVA soportado 21%","","C","","352","136","5"
"400.A","Proveedor gasoil","","","Z","353","136","10"
"600.A","Compra mercaderías IVA 4%","","B","","354","137","0"
"472.A","IVA soportado 4%","","C","","355","137","5"
"400.A","Proveedor acreedor","","","Z","356","137","10"
"629.A","Servicio limpieza","","B","","357","138","0"
"472.A","IVA soportado 21%","","C","","358","138","5"
"410.A","Acreedor limpieza","","","Z","359","138","10"
"629.A","Cuota comunidad propietarios","","B","","360","139","0"
"410.A","Administrador comunidad","","","Z","361","139","5"
"629.A","Gasto formación","","B","","362","140","0"
"472.A","IVA soportado 21%","","C","","363","140","5"
"410.A","Acreedor formadora","","","Z","364","140","10"
"623.A","Honorarios gestoría","","B","","365","141","0"
"472.A","IVA soportado 21%","","C","","366","141","5"
"410.A","Acreedor gestoría","","","Z","367","141","10"
"628.A","Suministro agua","","B","","368","142","0"
"472.A","IVA soportado 10%","","C","","369","142","5"
"410.A","Acreedor empresa agua","","","Z","370","142","10"
"217.A","Equipo informático","","B","","371","143","0"
"472.A","IVA soportado 21%","","C","","372","143","5"
"523.A","Proveedor inmovilizado CP","","","Z","373","143","10"
"621.A","Arrendamiento vehículo renting","","B","","374","144","0"
"472.A","IVA soportado 21%","","C","","375","144","5"
"410.A","Acreedor renting","","","Z","376","144","10"
"572.A","Cobro subvención banco","","B","","377","145","0"
"740.A","Subvención explotación concedida","","","B","378","145","5"
"473.A","Pago fraccionado IRPF módulos","","B","","379","146","0"
"572.A","Banco","","","B","380","146","5"
"4751.A","Retenciones a cuenta capital mobiliario","","B","","381","147","0"
"572.A","Banco","","","B","382","147","5"
"4730.A","H.P. deudora IRPF (pagos fraccionados 130/131)","","","B","383","148","0"
"4750.A","H.P. acreedora IRPF (cuota a pagar)","","B","","384","148","5"
"572.A","Banco (diferencia a ingresar o devolver)","","C","","385","148","10"
"476.A","Cancelación deuda SS empresa y obrera","","B","","386","149","0"
"572.A","Banco","","","B","387","149","5"
"640.A","Salario bruto periodo trabajado","","B","","388","150","0"
"642.A","SS empresa periodo trabajado","","C","","389","150","5"
"471.A","SS a recuperar - prestación IT a cargo SS","","D","","390","150","10"
"465.A","Remuneraciones pendientes de pago (neto)","","","E","391","150","15"
"4751.A","Retención IRPF","","","F","392","150","20"
"476.A","Cuotas SS a pagar TGSS","","","G","393","150","25"
"640.A","Salario días efectivamente trabajados","","B","","394","151","0"
"642.A","SS empresa (solo días trabajados)","","C","","395","151","5"
"465.A","Neto a pagar empleado días trabajados","","","D","396","151","10"
"4751.A","Retención IRPF días trabajados","","","E","397","151","15"
"476.A","SS empresa + obrera días trabajados","","","F","398","151","20"
"600.A","Compra mercaderías importación","","B","","399","152","0"
"472.A","IVA importación (liquidado por aduana)","","C","","400","152","5"
"4004.A","Proveedor extracomunitario","","","B","401","152","10"
"4751.A","IVA importación a pagar a aduana","","","C","402","152","15"
"477.A","IVA repercutido autoconsumo","","","B","403","153","0"
"628.A","Gasto por autoconsumo (valor coste del bien)","","C","","404","153","5"
"472.A","Ajuste IVA soportado (diferencia prorrata definitiva vs provisional)","","B","","405","154","0"
"477.A","IVA repercutido ajuste prorrata","","","B","406","154","5"
"4305.A","Cliente RECC (derechos de cobro)","","Z","","407","155","0"
"700.A","Venta mercaderías / servicios","","","B","408","155","5"
"4777.A","IVA repercutido RECC pendiente de cobro","","","C","409","155","10"
"572.A","Banco - cobro cliente RECC","","B","","410","156","0"
"4305.A","Cancelación cliente RECC","","","B","411","156","5"
"4777.A","IVA RECC pendiente (cancelación)","","C","","412","156","10"
"477.A","IVA repercutido devengado al cobro","","","C","413","156","15"
"4740.A","Activo por impuesto diferido","","B","","414","157","0"
"6301.A","Impuesto diferido (ingreso en PyG)","","","B","415","157","5"
"4745.A","Crédito fiscal BINs pendientes","","B","","416","158","0"
"6301.A","Impuesto diferido (ingreso)","","","B","417","158","5"
"6301.A","Impuesto diferido (gasto)","","B","","418","159","0"
"479.A","Pasivo por impuesto diferido","","","B","419","159","5"
"625.A","Prima seguro de salud autónomo y familia","","B","","420","160","0"
"410.A","Acreedor - compañía aseguradora","","","B","421","160","5"
"627.A","Gastos de representación","","B","","422","161","0"
"472.A","IVA soportado (si aplica)","","C","","423","161","5"
"572.A","Banco / caja","","","Z","424","161","10"
"623.A","Gasto kilometraje vehículo propio","","B","","425","162","0"
"572.A","Banco / caja","","","B","426","162","5"
"629.A","Cuota colegio / asociación profesional","","B","","427","163","0"
"410.A","Acreedor - colegio / asociación","","","B","428","163","5"
"623.A","Gasto servicios prestados por vinculado (precio acordado)","","B","","429","164","0"
"659.A","Ajuste operación vinculada (diferencia a valor mercado)","","C","","430","164","5"
"551.A","Cuenta corriente socio / crédito vinculado","","","Z","431","164","10"
"100.A","Capital social (reducción)","","B","","432","165","0"
"572.A","Banco - devolución a socios","","","B","433","165","5"
"572.A","Banco - ingreso Bizum","","B","","434","166","0"
"430.A","Cancelación deuda cliente","","","B","435","166","5"
"5409.A","Inversiones financieras temporales - criptomonedas","","B","","436","167","0"
"430.A","Cancelación deuda cliente","","","C","437","167","5"
"769.A","Beneficio por diferencia tipo de cambio crypto (si B>C)","","","D","438","167","10"
"430.A","Cliente deudor","","B","","439","168","0"
"705.A","Ventas / ingresos actividad","","","B","440","168","5"
"600.A","Compra mercaderías / gasto","","B","","441","169","0"
"472.A","IVA soportado","","C","","442","169","5"
"400.A","Proveedor vencimiento 1 (más próximo)","","","D","443","169","10"
"400.A","Proveedor vencimiento 2","","","E","444","169","15"
"400.A","Proveedor vencimiento 3 (más lejano)","","","F","445","169","20"
"400.A","Cancelación vencimiento proveedor","","B","","446","170","0"
"572.A","Banco","","","B","447","170","5"
"430.A","Cliente vencimiento 1 (más próximo)","","D","","448","171","0"
"430.A","Cliente vencimiento 2","","E","","449","171","5"
"430.A","Cliente vencimiento 3 (más lejano)","","F","","450","171","10"
"700.A","Venta mercaderías / ingresos","","","B","451","171","15"
"477.A","IVA repercutido","","","C","452","171","20"
"572.A","Banco","","B","","453","172","0"
"430.A","Cancelación vencimiento cliente","","","B","454","172","5"
"4750.A","H.P. acreedora deuda tributaria (vence → aplazada)","","B","","455","173","0"
"4758.A","H.P. deudora por aplazamiento concedido","","","B","456","173","5"
"669.A","Intereses de demora — aplazamiento Hacienda","","B","","457","174","0"
"4758.A","Aumento deuda aplazada por intereses devengados","","","B","458","174","5"
"4758.A","Cancelación capital del plazo aplazado","","B","","459","175","0"
"669.A","Intereses de demora del plazo","","C","","460","175","5"
"572.A","Banco — pago total del plazo","","","Z","461","175","10"
"669.A","Recargo por presentación fuera de plazo","","B","","462","176","0"
"572.A","Banco pago recargo","","","B","463","176","5"
"659.A","Recargo de apremio (no deducible IS)","","B","","464","177","0"
"572.A","Banco pago recargo apremio","","","B","465","177","5"
"631.A","Tasa vado permanente entrada vehículos","","B","","466","178","0"
"572.A","Banco pago tasa vado","","","B","467","178","5"
"631.A","Tasa recogida basuras / residuos urbanos","","B","","468","179","0"
"572.A","Banco pago tasa residuos","","","B","469","179","5"
"631.A","IBI local / nave empresa","","B","","470","180","0"
